DateAndTime,StageID,TimeID,ObjID,ObjRot,ObjPass,D3,ObjHide,ObjKeep,ObjTire,ObjRound,ObjAttack,ObjSon,ObjBlood,ObjStep,C2,A3,UserID,UserNewID,ObjPos,ObjNewPos,AttackID,TarID,TarLost,TarKeep,TarBlood,FireID,ObjInto,ObjOut,ObjKeepCancel,CityTake,CityID,KeepRemoveArr,TireRemoveArr,JmArr,JmColor,JmResult,JmObjResult,Scenario,Area,Level,Scale
2018-06-02 08:43:41.457,7,52,16074,180,0,0,0,0,0,0,0,0,3,5,30,4,369,0,80034,80036,0,0,0,0,0,0,0,0,0,0,0,,,,,,,01-05-03-03-02,河北,预赛,个人
2018-06-02 08:43:47.390,7,46,16079,240,0,0,0,0,0,0,0,16078,3,5,40,4,369,0,110028,110029,0,0,0,0,0,0,0,0,0,0,0,,,,,,,01-05-03-03-02,河北,预赛,个人
2018-06-02 08:44:45.640,8,78,16070,0,0,0,0,0,0,0,0,0,3,2,10,4,199,0,80055,80053,0,0,0,0,0,0,0,0,0,0,0,,,,,,,01-05-03-03-02,河北,预赛,个人
2018-06-02 08:44:50.697,8,72,16072,300,0,0,0,0,0,0,0,0,3,3,10,4,199,0,80054,80054,0,0,0,0,0,0,0,16073,0,0,0,,,,,,,01-05-03-03-02,河北,预赛,个人
2018-06-02 08:45:01.827,8,61,16069,0,0,0,0,0,0,0,0,0,3,3,30,0,199,0,100055,100053,0,0,0,0,0,0,0,0,0,0,0,,,,,,,01-05-03-03-02,河北,预赛,个人
2018-06-02 08:45:09.150,8,54,16068,0,0,0,0,0,0,0,0,0,3,5,30,0,199,0,110056,110054,0,0,0,0,0,0,0,0,0,0,0,,,,,,,01-05-03-03-02,河北,预赛,个人
2018-06-02 08:45:21.413,8,42,16071,0,0,0,0,0,0,0,0,0,3,4,40,4,199,0,80055,80053,0,0,0,0,0,0,0,0,0,0,0,,,,,,,01-05-03-03-02,河北,预赛,个人
2018-06-02 08:46:15.747,9,79,16077,240,0,0,0,0,0,0,0,16076,3,5,40,4,369,0,80048,80049,0,0,0,0,0,0,0,0,0,0,0,,,,,,,01-05-03-03-02,河北,预赛,个人
2018-06-02 08:46:18.000,9,76,16076,240,0,0,0,0,0,0,0,0,3,3,10,4,369,0,80049,80049,0,0,0,0,0,0,0,16077,0,0,0,,,,,,,01-05-03-03-02,河北,预赛,个人
2018-06-02 08:46:45.710,9,49,16074,180,0,0,0,0,0,0,0,0,3,5,30,4,369,0,80036,80038,0,0,0,0,0,0,0,0,0,0,0,,,,,,,01-05-03-03-02,河北,预赛,个人
2018-06-02 08:47:47.187,10,76,16072,0,0,0,0,0,0,0,0,0,3,2,10,4,199,0,80054,80052,0,0,0,0,0,0,0,0,0,0,0,,,,,,,01-05-03-03-02,河北,预赛,个人
2018-06-02 08:47:53.120,10,70,16073,60,0,0,0,0,0,0,0,0,3,6,40,4,199,0,80054,70053,0,0,0,0,0,0,0,0,0,0,0,,,,,,,01-05-03-03-02,河北,预赛,个人
